GPST,x_x,y_x,z_x,ns,sdx(m),sdy(m),sdz(m)
2024/02/14 04:19:28.00,461332.0479,5634451.1154,2945940.4523,18.0,1.9361,5.5009,4.0938
2024/02/14 04:19:29.00,461331.9802,5634451.1935,2945940.6499,18.0,1.9361,5.5012,4.0938
2024/02/14 04:19:30.00,461332.0386,5634451.1996,2945940.4734,18.0,1.9361,5.5015,4.0939
2024/02/14 04:19:31.00,461332.0235,5634450.9924,2945940.3737,18.0,1.9361,5.5018,4.0939
2024/02/14 04:19:32.00,461332.0878,5634450.8102,2945940.1888,18.0,1.9361,5.5021,4.0939
2024/02/14 04:19:33.00,461332.0501,5634450.8457,2945940.2821,18.0,1.9361,5.5024,4.0939
2024/02/14 04:19:34.00,461332.0657,5634450.8536,2945940.3062,18.0,1.9361,5.5027,4.0939
2024/02/14 04:19:35.00,461332.043,5634450.6992,2945940.0924,18.0,1.9361,5.503,4.0939
2024/02/14 04:19:36.00,461332.0478,5634450.4851,2945939.823,18.0,1.9361,5.5033,4.0939
2024/02/14 04:19:37.00,461331.9859,5634450.4114,2945939.8431,18.0,1.9361,5.5036,4.0939
2024/02/14 04:19:38.00,461332.0742,5634450.6846,2945940.0382,18.0,1.9361,5.5039,4.094
2024/02/14 04:19:39.00,461332.0609,5634450.8644,2945940.2776,18.0,1.9361,5.5042,4.094
2024/02/14 04:19:40.00,461332.118,5634450.5853,2945939.9687,18.0,1.9361,5.5045,4.094
2024/02/14 04:19:41.00,461332.0809,5634450.4015,2945939.8146,18.0,1.9361,5.5048,4.094
2024/02/14 04:19:42.00,461332.1041,5634450.4884,2945939.8638,18.0,1.9361,5.5051,4.094
2024/02/14 04:19:43.00,461332.0674,5634450.7961,2945940.1509,18.0,1.9361,5.5054,4.094
2024/02/14 04:19:44.00,461332.0847,5634450.8721,2945940.1637,18.0,1.9361,5.5057,4.094
2024/02/14 04:19:45.00,461332.0461,5634450.7686,2945940.1447,18.0,1.936,5.506,4.094
2024/02/14 04:19:46.00,461334.8986,5634462.8473,2945941.8279,19.0,1.8383,4.8038,4.07
2024/02/14 04:19:47.00,461332.0312,5634450.3933,2945939.7639,18.0,1.936,5.5066,4.094
2024/02/14 04:19:48.00,461332.0014,5634450.5954,2945939.9128,18.0,1.936,5.5069,4.0941
2024/02/14 04:19:49.00,461332.0324,5634450.7789,2945940.0147,18.0,1.936,5.5072,4.0941
2024/02/14 04:19:50.00,461332.0408,5634450.5905,2945939.9741,18.0,1.936,5.5075,4.0941
2024/02/14 04:19:51.00,461332.0679,5634450.3341,2945939.87,18.0,1.936,5.5078,4.0941
2024/02/14 04:19:52.00,461332.1293,5634450.0934,2945939.5822,18.0,1.936,5.5081,4.0941
2024/02/14 04:19:53.00,461332.0912,5634450.2091,2945939.7636,18.0,1.936,5.5084,4.0941
2024/02/14 04:19:54.00,461332.0776,5634450.2904,2945939.9209,18.0,1.936,5.5087,4.0941
2024/02/14 04:19:55.00,461332.0598,5634450.3043,2945939.9635,18.0,1.936,5.509,4.0941
2024/02/14 04:19:56.00,461333.7573,5634457.8207,2945941.1275,19.0,1.8383,4.8028,4.0695
2024/02/14 04:19:57.00,461334.0527,5634458.7959,2945941.1476,19.0,1.8383,4.8027,4.0694
2024/02/14 04:19:58.00,461334.2747,5634459.518,2945941.0624,19.0,1.8383,4.8026,4.0694
2024/02/14 04:19:59.00,461334.1102,5634458.7721,2945941.0215,19.0,1.8383,4.8025,4.0693
2024/02/14 04:20:00.00,461333.9721,5634458.541,2945941.1515,19.0,1.8384,4.8024,4.0693
2024/02/14 04:20:01.00,461334.1613,5634459.0185,2945941.3058,19.0,1.8384,4.8023,4.0692
2024/02/14 04:20:02.00,461333.8566,5634457.4475,2945941.0981,19.0,1.8384,4.8022,4.0692
2024/02/14 04:20:03.00,461334.1333,5634458.4447,2945941.152,19.0,1.8384,4.8021,4.0691
2024/02/14 04:20:04.00,461334.3173,5634458.9335,2945941.0834,19.0,1.8384,4.802,4.0691
2024/02/14 04:20:05.00,461334.1335,5634458.3427,2945940.9052,19.0,1.8384,4.8019,4.069
2024/02/14 04:20:06.00,461334.2757,5634459.1188,2945941.2614,19.0,1.8384,4.8018,4.069
2024/02/14 04:20:07.00,461334.0175,5634458.0576,2945941.1004,19.0,1.8384,4.8017,4.0689
2024/02/14 04:20:08.00,461333.9628,5634458.005,2945941.213,19.0,1.8384,4.8016,4.0689
2024/02/14 04:20:09.00,461333.7986,5634456.8322,2945940.8258,19.0,1.8384,4.8015,4.0688
2024/02/14 04:20:10.00,461333.3606,5634455.0137,2945940.5249,19.0,1.8384,4.8014,4.0688
2024/02/14 04:20:11.00,461333.3785,5634454.6659,2945940.3609,19.0,1.8384,4.8013,4.0687
2024/02/14 04:20:12.00,461333.0876,5634453.3983,2945940.2744,19.0,1.8384,4.8012,4.0687
2024/02/14 04:20:13.00,461332.8289,5634452.221,2945940.0982,19.0,1.8384,4.8011,4.0686
2024/02/14 04:20:14.00,461332.0707,5634449.2622,2945939.8589,19.0,1.8384,4.801,4.0685
2024/02/14 04:20:15.00,461331.7199,5634447.7297,2945939.6427,19.0,1.8384,4.8009,4.0685
2024/02/14 04:20:16.00,461331.6662,5634447.5356,2945939.5707,19.0,1.8384,4.8008,4.0684
2024/02/14 04:20:17.00,461331.303,5634445.7693,2945939.1349,19.0,1.8384,4.8007,4.0684
2024/02/14 04:20:18.00,461331.1642,5634444.9499,2945938.8644,19.0,1.8385,4.8006,4.0683
2024/02/14 04:20:19.00,461330.8424,5634443.3933,2945938.5014,19.0,1.8385,4.8005,4.0683
2024/02/14 04:20:20.00,461330.7055,5634442.8741,2945938.3794,19.0,1.8385,4.8004,4.0682
2024/02/14 04:20:21.00,461330.6522,5634442.6889,2945938.4253,19.0,1.8385,4.8003,4.0681
2024/02/14 04:20:22.00,461330.3016,5634441.4386,2945938.3773,19.0,1.8385,4.8002,4.0681
2024/02/14 04:20:23.00,461330.1484,5634441.0696,2945938.55,19.0,1.8385,4.8001,4.068
2024/02/14 04:20:24.00,461330.1108,5634440.51,2945938.367,19.0,1.8385,4.8,4.068
2024/02/14 04:20:25.00,461329.9743,5634439.9831,2945938.1321,19.0,1.8385,4.7999,4.0679
2024/02/14 04:20:26.00,461329.7105,5634438.9074,2945937.7122,19.0,1.8385,4.7998,4.0678
2024/02/14 04:20:27.00,461329.7167,5634439.178,2945937.72,19.0,1.8385,4.7997,4.0678
2024/02/14 04:20:28.00,461329.5726,5634438.3911,2945937.5133,19.0,1.8385,4.7996,4.0677
2024/02/14 04:20:29.00,461329.466,5634438.1827,2945937.6381,19.0,1.8385,4.7995,4.0676
2024/02/14 04:20:30.00,461329.6796,5634439.563,2945938.0624,19.0,1.8385,4.7994,4.0676
2024/02/14 04:20:31.00,461329.7641,5634440.6639,2945938.4534,19.0,1.8385,4.7993,4.0675
2024/02/14 04:20:32.00,461329.9493,5634441.3827,2945938.4274,19.0,1.8385,4.7991,4.0674
2024/02/14 04:20:33.00,461329.8323,5634441.2509,2945938.4313,19.0,1.8385,4.799,4.0674
2024/02/14 04:20:34.00,461330.0088,5634441.8499,2945938.4178,19.0,1.8385,4.7989,4.0673
2024/02/14 04:20:35.00,461330.3686,5634443.2883,2945938.5372,19.0,1.8385,4.7988,4.0673
2024/02/14 04:20:36.00,461330.3269,5634442.737,2945938.283,19.0,1.8386,4.7987,4.0672
2024/02/14 04:20:37.00,461330.6643,5634444.4624,2945938.5355,19.0,1.8386,4.7986,4.0671
2024/02/14 04:20:38.00,461330.8967,5634445.683,2945938.8645,19.0,1.8386,4.7985,4.0671
2024/02/14 04:20:39.00,461331.2601,5634447.5708,2945939.2364,19.0,1.8386,4.7984,4.067
2024/02/14 04:20:40.00,461331.7388,5634449.9593,2945939.8093,19.0,1.8386,4.7983,4.0669
2024/02/14 04:20:41.00,461332.0946,5634451.7807,2945940.2007,19.0,1.8386,4.7982,4.0668
2024/02/14 04:20:42.00,461332.1381,5634451.9209,2945940.2473,19.0,1.8386,4.7981,4.0668
2024/02/14 04:20:43.00,461332.2656,5634452.2923,2945940.2876,19.0,1.8386,4.798,4.0667
2024/02/14 04:20:44.00,461332.46,5634453.2784,2945940.368,19.0,1.8386,4.7978,4.0666
2024/02/14 04:20:45.00,461332.779,5634454.1378,2945940.4263,19.0,1.8386,4.7977,4.0666
2024/02/14 04:20:46.00,461332.8216,5634454.3107,2945940.3543,19.0,1.8386,4.7976,4.0665
2024/02/14 04:20:47.00,461333.1907,5634455.6127,2945940.3325,19.0,1.8386,4.7975,4.0664
2024/02/14 04:20:48.00,461333.3932,5634456.642,2945940.5626,19.0,1.8386,4.7974,4.0664
2024/02/14 04:20:49.00,461333.4373,5634456.8868,2945940.6331,19.0,1.8386,4.7973,4.0663
2024/02/14 04:20:50.00,461333.4214,5634456.9961,2945940.6319,19.0,1.8386,4.7972,4.0662
2024/02/14 04:20:51.00,461333.0085,5634455.3862,2945940.6351,19.0,1.8386,4.7971,4.0661
2024/02/14 04:20:52.00,461332.8233,5634454.8347,2945940.7878,19.0,1.8387,4.797,4.0661
2024/02/14 04:20:53.00,461332.8102,5634455.0018,2945940.8603,19.0,1.8387,4.7969,4.066
2024/02/14 04:20:54.00,461332.6645,5634454.7223,2945940.9321,19.0,1.8387,4.7967,4.0659
2024/02/14 04:20:55.00,461332.7641,5634455.3659,2945940.9005,19.0,1.8387,4.7966,4.0658
2024/02/14 04:20:56.00,461332.8115,5634455.5313,2945940.9275,19.0,1.8387,4.7965,4.0658
2024/02/14 04:20:57.00,461332.8331,5634455.3974,2945940.781,19.0,1.8387,4.7964,4.0657
2024/02/14 04:20:58.00,461333.0097,5634455.7042,2945940.7132,19.0,1.8387,4.7963,4.0656
2024/02/14 04:20:59.00,461333.0233,5634455.5152,2945940.6086,19.0,1.8387,4.7962,4.0655
2024/02/14 04:21:00.00,461333.0375,5634455.3882,2945940.4277,19.0,1.8387,4.7961,4.0655
2024/02/14 04:21:01.00,461333.0312,5634455.312,2945940.4478,19.0,1.8387,4.796,4.0654
2024/02/14 04:21:02.00,461333.0868,5634455.1699,2945940.3722,19.0,1.8387,4.7958,4.0653
2024/02/14 04:21:03.00,461332.978,5634455.0815,2945940.4924,19.0,1.8387,4.7957,4.0652
2024/02/14 04:21:04.00,461332.9887,5634455.188,2945940.6298,19.0,1.8387,4.7956,4.0651
2024/02/14 04:21:05.00,461332.9664,5634455.0079,2945940.6963,19.0,1.8387,4.7955,4.0651
2024/02/14 04:21:06.00,461332.984,5634455.1179,2945940.8323,19.0,1.8387,4.7954,4.065
2024/02/14 04:21:07.00,461332.95,5634455.1442,2945941.0536,19.0,1.8387,4.7953,4.0649
2024/02/14 04:21:08.00,461332.9622,5634455.1859,2945941.2034,19.0,1.8388,4.7952,4.0648
2024/02/14 04:21:09.00,461332.9675,5634455.1501,2945941.2823,19.0,1.8388,4.795,4.0647
2024/02/14 04:21:10.00,461332.9107,5634455.1629,2945941.4915,19.0,1.8388,4.7949,4.0647
2024/02/14 04:21:11.00,461332.928,5634455.0882,2945941.3748,19.0,1.8388,4.7948,4.0646
2024/02/14 04:21:12.00,461332.9846,5634454.9709,2945941.3211,19.0,1.8388,4.7947,4.0645
2024/02/14 04:21:13.00,461333.0295,5634454.7723,2945941.1447,19.0,1.8388,4.7946,4.0644
2024/02/14 04:21:14.00,461332.92,5634454.0362,2945941.0001,19.0,1.8388,4.7945,4.0643
2024/02/14 04:21:15.00,461332.3802,5634451.6704,2945940.6174,19.0,1.8388,4.7943,4.0643
2024/02/14 04:21:16.00,461332.2225,5634450.8686,2945940.3744,18.0,1.9356,5.5324,4.0932
2024/02/14 04:21:17.00,461332.1823,5634450.7055,2945940.1506,18.0,1.9356,5.5327,4.0931
2024/02/14 04:21:18.00,461332.2271,5634450.5695,2945940.0916,18.0,1.9356,5.533,4.0931
2024/02/14 04:21:19.00,461332.1538,5634450.3803,2945939.9251,18.0,1.9356,5.5333,4.0931
2024/02/14 04:21:20.00,461332.1771,5634450.4049,2945940.0302,18.0,1.9356,5.5336,4.093
2024/02/14 04:21:21.00,461332.1477,5634450.3758,2945939.9737,18.0,1.9356,5.5338,4.093
2024/02/14 04:21:22.00,461332.2262,5634450.1709,2945939.7809,18.0,1.9356,5.5341,4.093
2024/02/14 04:21:23.00,461332.2468,5634449.9509,2945939.6381,18.0,1.9356,5.5344,4.093
2024/02/14 04:21:24.00,461332.328,5634450.0049,2945939.5986,18.0,1.9356,5.5347,4.0929
2024/02/14 04:21:25.00,461332.3104,5634449.9652,2945939.515,18.0,1.9356,5.5349,4.0929
2024/02/14 04:21:26.00,461332.3444,5634449.8988,2945939.4369,18.0,1.9356,5.5352,4.0929
2024/02/14 04:21:27.00,461332.3586,5634450.0018,2945939.6114,18.0,1.9356,5.5355,4.0928
2024/02/14 04:21:28.00,461332.3659,5634450.0961,2945939.7079,18.0,1.9356,5.5358,4.0928
2024/02/14 04:21:29.00,461332.3477,5634449.9453,2945939.6803,18.0,1.9356,5.5361,4.0928
2024/02/14 04:21:30.00,461332.3712,5634449.9877,2945939.6307,18.0,1.9355,5.5363,4.0927
2024/02/14 04:21:31.00,461332.35,5634450.0068,2945939.7482,18.0,1.9355,5.5366,4.0927
2024/02/14 04:21:32.00,461332.3031,5634450.0393,2945939.787,18.0,1.9355,5.5369,4.0927
2024/02/14 04:21:33.00,461332.3314,5634450.1898,2945939.9223,18.0,1.9355,5.5372,4.0926
2024/02/14 04:21:34.00,461332.4293,5634450.4225,2945940.021,18.0,1.9355,5.5374,4.0926
2024/02/14 04:21:35.00,461332.3992,5634450.5669,2945940.1327,18.0,1.9355,5.5377,4.0926
2024/02/14 04:21:36.00,461332.3221,5634450.7411,2945940.2799,18.0,1.9355,5.538,4.0925
2024/02/14 04:21:37.00,461332.3449,5634450.8891,2945940.3657,18.0,1.9355,5.5383,4.0925
2024/02/14 04:21:38.00,461332.3771,5634451.1102,2945940.5055,18.0,1.9355,5.5385,4.0925
2024/02/14 04:21:39.00,461332.3772,5634451.0898,2945940.5007,18.0,1.9355,5.5388,4.0924
2024/02/14 04:21:40.00,461332.3811,5634451.1707,2945940.5902,18.0,1.9355,5.5391,4.0924
2024/02/14 04:21:41.00,461332.39,5634451.1464,2945940.4766,18.0,1.9355,5.5394,4.0923
2024/02/14 04:21:42.00,461332.3665,5634451.1938,2945940.547,18.0,1.9355,5.5396,4.0923
2024/02/14 04:21:43.00,461332.3789,5634451.0783,2945940.4137,18.0,1.9355,5.5399,4.0923
2024/02/14 04:21:44.00,461332.3329,5634451.053,2945940.3942,18.0,1.9355,5.5402,4.0922
2024/02/14 04:21:45.00,461332.4509,5634451.2807,2945940.2634,18.0,1.9355,5.5405,4.0922
2024/02/14 04:21:46.00,461332.5517,5634451.1106,2945940.0763,18.0,1.9355,5.5407,4.0921
2024/02/14 04:21:47.00,461332.5244,5634451.5238,2945940.3455,18.0,1.9355,5.541,4.0921
2024/02/14 04:21:48.00,461332.5669,5634450.8057,2945939.6387,18.0,1.9355,5.5413,4.0921
2024/02/14 04:21:49.00,461332.4391,5634450.6638,2945939.5884,18.0,1.9355,5.5416,4.092
2024/02/14 04:21:50.00,461333.8632,5634457.3179,2945940.8869,19.0,1.839,4.7901,4.0611
2024/02/14 04:21:51.00,461334.134,5634458.7143,2945941.3631,19.0,1.839,4.79,4.061
2024/02/14 04:21:52.00,461334.2083,5634458.9612,2945941.3649,19.0,1.8391,4.7899,4.0609
2024/02/14 04:21:53.00,461334.364,5634459.9869,2945941.7078,19.0,1.8391,4.7897,4.0608
2024/02/14 04:21:54.00,461334.8954,5634462.3038,2945942.1278,19.0,1.8391,4.7896,4.0607
2024/02/14 04:21:55.00,461335.1245,5634463.5114,2945942.4424,19.0,1.8391,4.7895,4.0606
2024/02/14 04:21:56.00,461335.3146,5634464.2196,2945942.5549,19.0,1.8391,4.7894,4.0605
2024/02/14 04:21:57.00,461335.4111,5634464.9609,2945942.7683,19.0,1.8391,4.7892,4.0604
2024/02/14 04:21:58.00,461335.635,5634465.7852,2945942.9009,19.0,1.8391,4.7891,4.0603
2024/02/14 04:21:59.00,461335.7584,5634466.2549,2945942.9681,19.0,1.8391,4.789,4.0601
2024/02/14 04:22:00.00,461335.7888,5634466.632,2945943.1053,19.0,1.8391,4.7889,4.06
2024/02/14 04:22:01.00,461335.7902,5634466.4145,2945942.9742,19.0,1.8391,4.7887,4.0599
2024/02/14 04:22:02.00,461335.7422,5634466.2487,2945943.0018,19.0,1.8391,4.7886,4.0598
2024/02/14 04:22:03.00,461335.9373,5634466.7525,2945942.9057,19.0,1.8391,4.7885,4.0597
2024/02/14 04:22:05.00,461335.9819,5634466.7846,2945942.8129,19.0,1.8391,4.7882,4.0595
2024/02/14 04:22:06.00,461335.9051,5634466.5032,2945942.6879,19.0,1.8392,4.7881,4.0594
2024/02/14 04:22:07.00,461335.8805,5634466.2699,2945942.5737,19.0,1.8392,4.788,4.0593
2024/02/14 04:22:08.00,461335.8135,5634465.9688,2945942.3681,19.0,1.8392,4.7878,4.0592
2024/02/14 04:22:09.00,461335.5807,5634464.6936,2945942.0703,19.0,1.8392,4.7877,4.0591
2024/02/14 04:22:10.00,461335.3948,5634463.7428,2945941.8973,19.0,1.8392,4.7876,4.059
2024/02/14 04:22:11.00,461335.2578,5634463.3208,2945941.9191,19.0,1.8392,4.7875,4.0589
2024/02/14 04:22:12.00,461335.2853,5634463.4267,2945941.9896,19.0,1.8392,4.7873,4.0588
2024/02/14 04:22:13.00,461335.0677,5634462.676,2945941.9472,19.0,1.8392,4.7872,4.0587
2024/02/14 04:22:14.00,461334.9466,5634461.8694,2945941.8451,19.0,1.8392,4.7871,4.0586
2024/02/14 04:22:15.00,461334.9012,5634461.9594,2945941.9803,19.0,1.8392,4.7869,4.0584
2024/02/14 04:22:16.00,461334.6482,5634460.7118,2945941.7937,19.0,1.8392,4.7868,4.0583
2024/02/14 04:22:17.00,461334.72,5634460.9998,2945941.8854,19.0,1.8392,4.7867,4.0582
2024/02/14 04:22:18.00,461334.6877,5634461.1761,2945942.0503,19.0,1.8392,4.7865,4.0581
2024/02/14 04:22:19.00,461334.5679,5634460.7375,2945942.0558,19.0,1.8393,4.7864,4.058
2024/02/14 04:22:20.00,461334.5713,5634461.3435,2945942.484,19.0,1.8393,4.7863,4.0579
2024/02/14 04:22:21.00,461334.4217,5634460.7782,2945942.4949,19.0,1.8393,4.7861,4.0578
2024/02/14 04:22:22.00,461334.5836,5634461.561,2945942.7228,19.0,1.8393,4.786,4.0577
2024/02/14 04:22:23.00,461334.4408,5634461.0426,2945942.5884,19.0,1.8393,4.7859,4.0576
2024/02/14 04:22:24.00,461334.4139,5634460.8438,2945942.5995,19.0,1.8393,4.7857,4.0574
2024/02/14 04:22:25.00,461334.2473,5634460.1218,2945942.4221,19.0,1.8393,4.7856,4.0573
2024/02/14 04:22:26.00,461334.2272,5634459.8541,2945942.2827,19.0,1.8393,4.7855,4.0572
2024/02/14 04:22:27.00,461334.2228,5634459.4605,2945942.15,19.0,1.8393,4.7853,4.0571
2024/02/14 04:22:28.00,461334.3036,5634459.4321,2945942.0519,19.0,1.8393,4.7852,4.057
2024/02/14 04:22:29.00,461334.3244,5634459.3128,2945941.9269,19.0,1.8393,4.7851,4.0569
2024/02/14 04:22:30.00,461334.4176,5634459.385,2945941.6983,19.0,1.8393,4.7849,4.0568
2024/02/14 04:22:31.00,461334.097,5634458.1393,2945941.5248,19.0,1.8393,4.7848,4.0566
2024/02/14 04:22:32.00,461333.8956,5634457.4338,2945941.3165,19.0,1.8394,4.7847,4.0565
2024/02/14 04:22:33.00,461333.7187,5634456.8265,2945941.2623,19.0,1.8394,4.7845,4.0564
2024/02/14 04:22:34.00,461333.5462,5634455.926,2945941.1683,19.0,1.8394,4.7844,4.0563
2024/02/14 04:22:35.00,461333.0715,5634454.0819,2945941.021,19.0,1.8394,4.7843,4.0562
2024/02/14 04:22:36.00,461332.8168,5634453.1643,2945941.0764,19.0,1.8394,4.7841,4.0561
2024/02/14 04:22:37.00,461332.5434,5634452.3437,2945941.0012,19.0,1.8394,4.784,4.0559
2024/02/14 04:22:38.00,461332.3674,5634451.5902,2945940.982,19.0,1.8394,4.7839,4.0558
2024/02/14 04:22:39.00,461332.2016,5634450.5825,2945940.6585,19.0,1.8394,4.7837,4.0557
2024/02/14 04:22:40.00,461332.119,5634450.1674,2945940.5974,19.0,1.8394,4.7836,4.0556
2024/02/14 04:22:41.00,461331.7488,5634448.3906,2945940.1592,19.0,1.8394,4.7835,4.0555
2024/02/14 04:22:42.00,461331.8431,5634448.8265,2945940.0423,19.0,1.8394,4.7833,4.0553
2024/02/14 04:22:43.00,461331.9903,5634449.3697,2945939.9577,19.0,1.8394,4.7832,4.0552
2024/02/14 04:22:44.00,461331.9224,5634448.9667,2945939.8088,19.0,1.8395,4.7831,4.0551
2024/02/14 04:22:45.00,461331.773,5634448.5585,2945939.8926,19.0,1.8395,4.7829,4.055
2024/02/14 04:22:46.00,461331.8512,5634448.9568,2945939.9253,19.0,1.8395,4.7828,4.0548
2024/02/14 04:22:47.00,461332.2791,5634450.9634,2945940.4289,19.0,1.8395,4.7826,4.0547
2024/02/14 04:22:48.00,461332.1932,5634450.8636,2945940.5872,19.0,1.8395,4.7825,4.0546
2024/02/14 04:22:49.00,461332.211,5634451.1715,2945940.7451,19.0,1.8395,4.7824,4.0545
2024/02/14 04:22:50.00,461332.2654,5634451.2526,2945940.6545,19.0,1.8395,4.7822,4.0543
2024/02/14 04:22:51.00,461332.3046,5634451.3169,2945940.6391,19.0,1.8395,4.7821,4.0542
2024/02/14 04:22:52.00,461332.4221,5634451.581,2945940.6295,19.0,1.8395,4.782,4.0541
2024/02/14 04:22:53.00,461332.4294,5634451.2263,2945940.3374,19.0,1.8395,4.7818,4.054
2024/02/14 04:22:54.00,461332.4985,5634451.5086,2945940.3433,19.0,1.8395,4.7817,4.0538
2024/02/14 04:22:55.00,461332.5994,5634451.8778,2945940.4739,19.0,1.8395,4.7815,4.0537
2024/02/14 04:22:56.00,461332.7304,5634452.7875,2945940.8897,19.0,1.8396,4.7814,4.0536
2024/02/14 04:22:57.00,461332.6766,5634452.8405,2945940.9308,19.0,1.8396,4.7813,4.0535
2024/02/14 04:22:58.00,461332.6461,5634452.9192,2945941.1808,19.0,1.8396,4.7811,4.0533
2024/02/14 04:22:59.00,461332.5913,5634452.8765,2945941.2382,19.0,1.8396,4.781,4.0532
2024/02/14 04:23:00.00,461332.887,5634454.1247,2945941.333,19.0,1.8396,4.7808,4.0531
2024/02/14 04:23:01.00,461333.1278,5634455.1366,2945941.4623,19.0,1.8396,4.7807,4.053
2024/02/14 04:23:02.00,461333.4191,5634456.1779,2945941.4503,19.0,1.8396,4.7806,4.0528
2024/02/14 04:23:03.00,461333.7648,5634457.6766,2945941.6278,19.0,1.8396,4.7804,4.0527
2024/02/14 04:23:04.00,461334.0048,5634458.4445,2945941.7033,19.0,1.8396,4.7803,4.0526
2024/02/14 04:23:05.00,461333.806,5634457.7683,2945941.7112,19.0,1.8396,4.7801,4.0524
2024/02/14 04:23:06.00,461333.8356,5634458.2666,2945941.8399,19.0,1.8396,4.78,4.0523
2024/02/14 04:23:07.00,461334.1676,5634460.018,2945942.3146,19.0,1.8396,4.7798,4.0522
2024/02/14 04:23:08.00,461334.4206,5634461.4229,2945942.5688,19.0,1.8397,4.7797,4.052
2024/02/14 04:23:09.00,461334.5078,5634461.7626,2945942.5483,19.0,1.8397,4.7796,4.0519
2024/02/14 04:23:10.00,461334.7746,5634462.8023,2945942.5849,19.0,1.8397,4.7794,4.0518
2024/02/14 04:23:11.00,461334.9361,5634463.2381,2945942.3934,19.0,1.8397,4.7793,4.0516
2024/02/14 04:23:12.00,461334.955,5634463.456,2945942.5526,19.0,1.8397,4.7791,4.0515
2024/02/14 04:23:13.00,461335.155,5634464.3757,2945942.7611,19.0,1.8397,4.779,4.0514
2024/02/14 04:23:14.00,461335.3375,5634465.4934,2945943.1499,19.0,1.8397,4.7788,4.0512
2024/02/14 04:23:15.00,461335.4379,5634466.0719,2945943.4268,19.0,1.8397,4.7787,4.0511
2024/02/14 04:23:16.00,461335.688,5634467.2069,2945943.5872,19.0,1.8397,4.7786,4.051
2024/02/14 04:23:17.00,461335.7443,5634467.3765,2945943.6877,19.0,1.8397,4.7784,4.0508
2024/02/14 04:23:18.00,461335.7791,5634467.3893,2945943.3906,19.0,1.8397,4.7783,4.0507
2024/02/14 04:23:19.00,461335.6136,5634466.6361,2945943.1738,19.0,1.8398,4.7781,4.0506
2024/02/14 04:23:20.00,461335.4144,5634465.7705,2945943.1508,19.0,1.8398,4.778,4.0504
2024/02/14 04:23:21.00,461335.1921,5634465.1176,2945943.2205,19.0,1.8398,4.7778,4.0503
2024/02/14 04:23:22.00,461332.3216,5634451.4699,2945940.8046,18.0,1.9352,5.5659,4.0865
2024/02/14 04:23:23.00,461332.2737,5634451.3839,2945940.721,18.0,1.9352,5.5661,4.0864
2024/02/14 04:23:24.00,461332.2575,5634451.2009,2945940.6651,18.0,1.9352,5.5664,4.0863
2024/02/14 04:23:25.00,461332.2959,5634450.8391,2945940.3442,18.0,1.9352,5.5666,4.0863
2024/02/14 04:23:26.00,461334.1299,5634459.5526,2945941.9601,19.0,1.8398,4.7771,4.0496
2024/02/14 04:23:27.00,461333.9896,5634459.2335,2945942.0019,19.0,1.8398,4.777,4.0494
2024/02/14 04:23:28.00,461332.2934,5634451.2108,2945940.5975,18.0,1.9352,5.5674,4.086
2024/02/14 04:23:29.00,461332.2945,5634451.3717,2945940.7384,18.0,1.9352,5.5676,4.0859
2024/02/14 04:23:30.00,461332.2846,5634451.1882,2945940.486,18.0,1.9352,5.5679,4.0859
2024/02/14 04:23:31.00,461333.6425,5634457.5151,2945941.494,19.0,1.8399,4.7764,4.0489
2024/02/14 04:23:32.00,461333.5445,5634456.8785,2945941.2152,19.0,1.8399,4.7762,4.0487
2024/02/14 04:23:33.00,461333.4102,5634456.1491,2945941.1566,19.0,1.8399,4.7761,4.0486
2024/02/14 04:23:34.00,461333.5681,5634457.1882,2945941.5146,19.0,1.8399,4.7759,4.0485
2024/02/14 04:23:35.00,461333.6711,5634457.6748,2945941.6218,19.0,1.8399,4.7758,4.0483
2024/02/14 04:23:36.00,461333.8254,5634458.6168,2945941.8268,19.0,1.8399,4.7756,4.0482
2024/02/14 04:23:37.00,461333.9765,5634459.0967,2945941.6743,19.0,1.8399,4.7755,4.048
2024/02/14 04:23:38.00,461333.7627,5634458.0057,2945941.3924,19.0,1.8399,4.7753,4.0479
2024/02/14 04:23:39.00,461333.5191,5634456.7327,2945941.2451,19.0,1.8399,4.7752,4.0477
2024/02/14 04:23:40.00,461333.2279,5634455.5358,2945941.2714,19.0,1.8399,4.775,4.0476
2024/02/14 04:23:41.00,461333.242,5634455.8331,2945941.5471,19.0,1.8399,4.7749,4.0474
2024/02/14 04:23:42.00,461332.8328,5634456.0875,2945941.7643,20.0,1.7314,3.8444,3.7648
2024/02/14 04:23:43.00,461332.4231,5634455.1558,2945941.5258,20.0,1.7314,3.8445,3.7649
2024/02/14 04:23:44.00,461331.5868,5634453.6562,2945941.5827,20.0,1.7314,3.8446,3.7649
2024/02/14 04:23:45.00,461332.0009,5634454.6562,2945941.8085,19.0,1.9045,4.148,3.7655
2024/02/14 04:23:46.00,461331.9538,5634454.8531,2945941.8823,19.0,1.9045,4.1483,3.7656
2024/02/14 04:23:47.00,461331.9348,5634455.0365,2945941.9443,19.0,1.9045,4.1486,3.7656
2024/02/14 04:23:48.00,461331.8445,5634454.857,2945941.8127,19.0,1.9045,4.1488,3.7657
2024/02/14 04:23:49.00,461331.924,5634454.9187,2945941.6702,19.0,1.9044,4.1491,3.7657
